

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 28 19:13:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.10
    11                           ; Generated 31/07/2019 GMT
    12                           ; 
    13                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0028                     _RA0	set	40
   201  008F                     _OSCCON	set	143
   202  0428                     _TRISA0	set	1064
   203  0C40                     _ANS0	set	3136
   204                           
   205                           ; #config settings
   206  0000                     
   207                           	psect	cinit
   208  07FC                     start_initialization:	
   209  07FC                     __initialization:	
   210  07FC                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213  07FC                     __end_of__initialization:	
   214  07FC  0183               	clrf	3
   215  07FD  120A  118A  2FD3   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMMON
   218  0070                     __pcstackCOMMON:	
   219  0070                     ?_init:	
   220  0070                     ??_init:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226                           
   227                           ; 1 bytes @ 0x0
   228  0070                     	ds	3
   229  0073                     ??_main:	
   230                           
   231                           ; 1 bytes @ 0x3
   232  0073                     	ds	3
   233                           
   234                           	psect	maintext
   235  07D3                     __pmaintext:	
   236 ;;
   237 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   238 ;;
   239 ;; *************** function _main *****************
   240 ;; Defined at:
   241 ;;		line 37 in file "ledblink.c"
   242 ;; Parameters:    Size  Location     Type
   243 ;;		None
   244 ;; Auto vars:     Size  Location     Type
   245 ;;		None
   246 ;; Return value:  Size  Location     Type
   247 ;;                  1    wreg      void 
   248 ;; Registers used:
   249 ;;		wreg, status,2, status,0, pclath, cstack
   250 ;; Tracked objects:
   251 ;;		On entry : B00/0
   252 ;;		On exit  : 0/0
   253 ;;		Unchanged: 0/0
   254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   255 ;;      Params:         0       0       0       0       0
   256 ;;      Locals:         0       0       0       0       0
   257 ;;      Temps:          3       0       0       0       0
   258 ;;      Totals:         3       0       0       0       0
   259 ;;Total ram usage:        3 bytes
   260 ;; Hardware stack levels required when called:    1
   261 ;; This function calls:
   262 ;;		_init
   263 ;; This function is called by:
   264 ;;		Startup code after reset
   265 ;; This function uses a non-reentrant model
   266 ;;
   267                           
   268                           
   269                           ;psect for function _main
   270  07D3                     _main:	
   271  07D3                     l623:	
   272                           ;incstack = 0
   273                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   274                           
   275                           
   276                           ;ledblink.c: 39:     init();
   277  07D3  120A  118A  27B8  120A  118A  	fcall	_init
   278  07D8                     l625:	
   279                           
   280                           ;ledblink.c: 42:     {;ledblink.c: 43:         RA0=1;
   281  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   282  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   283  07DA  1405               	bsf	5,0	;volatile
   284  07DB                     l627:	
   285                           
   286                           ;ledblink.c: 44:         _delay((unsigned long)((5000)*(4000000/4000.0)));
   287  07DB  301A               	movlw	26
   288  07DC  00F5               	movwf	??_main+2
   289  07DD  305E               	movlw	94
   290  07DE  00F4               	movwf	??_main+1
   291  07DF  306E               	movlw	110
   292  07E0  00F3               	movwf	??_main
   293  07E1                     u17:	
   294  07E1  0BF3               	decfsz	??_main,f
   295  07E2  2FE1               	goto	u17
   296  07E3  0BF4               	decfsz	??_main+1,f
   297  07E4  2FE1               	goto	u17
   298  07E5  0BF5               	decfsz	??_main+2,f
   299  07E6  2FE1               	goto	u17
   300  07E7  0000               	nop
   301  07E8                     l629:	
   302                           
   303                           ;ledblink.c: 45:         RA0=0;
   304  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   305  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   306  07EA  1005               	bcf	5,0	;volatile
   307  07EB                     l631:	
   308                           
   309                           ;ledblink.c: 46:         _delay((unsigned long)((5000)*(4000000/4000.0)));
   310  07EB  301A               	movlw	26
   311  07EC  00F5               	movwf	??_main+2
   312  07ED  305E               	movlw	94
   313  07EE  00F4               	movwf	??_main+1
   314  07EF  306E               	movlw	110
   315  07F0  00F3               	movwf	??_main
   316  07F1                     u27:	
   317  07F1  0BF3               	decfsz	??_main,f
   318  07F2  2FF1               	goto	u27
   319  07F3  0BF4               	decfsz	??_main+1,f
   320  07F4  2FF1               	goto	u27
   321  07F5  0BF5               	decfsz	??_main+2,f
   322  07F6  2FF1               	goto	u27
   323  07F7  0000               	nop
   324  07F8  2FD8               	goto	l625
   325  07F9  120A  118A  2800   	ljmp	start
   326  07FC                     __end_of_main:	
   327                           
   328                           	psect	text1
   329  07B8                     __ptext1:	
   330 ;; *************** function _init *****************
   331 ;; Defined at:
   332 ;;		line 50 in file "ledblink.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg
   341 ;; Tracked objects:
   342 ;;		On entry : 0/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          3       0       0       0       0
   349 ;;      Totals:         3       0       0       0       0
   350 ;;Total ram usage:        3 bytes
   351 ;; Hardware stack levels used:    1
   352 ;; This function calls:
   353 ;;		Nothing
   354 ;; This function is called by:
   355 ;;		_main
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359                           
   360                           ;psect for function _init
   361  07B8                     _init:	
   362  07B8                     l615:	
   363                           ;incstack = 0
   364                           ; Regs used in _init: [wreg]
   365                           
   366                           
   367                           ;ledblink.c: 52:     OSCCON=0x61;
   368  07B8  3061               	movlw	97
   369  07B9  1683               	bsf	3,5	;RP0=1, select bank1
   370  07BA  1303               	bcf	3,6	;RP1=0, select bank1
   371  07BB  008F               	movwf	15	;volatile
   372                           
   373                           ;ledblink.c: 53:     _delay((unsigned long)((500)*(4000000/4000.0)));
   374  07BC  3003               	movlw	3
   375  07BD  00F2               	movwf	??_init+2
   376  07BE  308A               	movlw	138
   377  07BF  00F1               	movwf	??_init+1
   378  07C0  3055               	movlw	85
   379  07C1  00F0               	movwf	??_init
   380  07C2                     u37:	
   381  07C2  0BF0               	decfsz	??_init,f
   382  07C3  2FC2               	goto	u37
   383  07C4  0BF1               	decfsz	??_init+1,f
   384  07C5  2FC2               	goto	u37
   385  07C6  0BF2               	decfsz	??_init+2,f
   386  07C7  2FC2               	goto	u37
   387  07C8  2FC9               	nop2
   388  07C9                     l617:	
   389                           
   390                           ;ledblink.c: 54:     RA0=0;
   391  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   392  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   393  07CB  1005               	bcf	5,0	;volatile
   394  07CC                     l619:	
   395                           
   396                           ;ledblink.c: 55:     TRISA0=0;
   397  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   398  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   399  07CE  1005               	bcf	5,0	;volatile
   400  07CF                     l621:	
   401                           
   402                           ;ledblink.c: 56:     ANS0=0;
   403  07CF  1683               	bsf	3,5	;RP0=1, select bank3
   404  07D0  1703               	bsf	3,6	;RP1=1, select bank3
   405  07D1  1008               	bcf	8,0	;volatile
   406  07D2                     l23:	
   407  07D2  0008               	return
   408  07D3                     __end_of_init:	
   409  007E                     btemp	set	126	;btemp
   410  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Dec 28 19:13:19 2020

             __CFG_CP$ON 0000                       l23 07D2                       u17 07E1  
            __CFG_CPD$ON 0000                       u27 07F1                       u37 07C2  
            __CFG_LVP$ON 0000                      l621 07CF                      l615 07B8  
                    l631 07EB                      l623 07D3                      l617 07C9  
                    l625 07D8                      l619 07CC                      l627 07DB  
                    l629 07E8                      _RA0 0028                     _ANS0 0C40  
           __CFG_WRT$OFF 0000                     _main 07D3                     _init 07B8  
                   btemp 007E                     start 0000            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ?_main 0070                    ?_init 0070  
          __CFG_WDTE$OFF 0000           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC             __end_of_init 07D3                   ??_main 0073  
                 ??_init 0070                   _OSCCON 008F                   _TRISA0 0428  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07D3                  __ptext1 07B8     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002   __CFG_FOSC$INTRC_CLKOUT 0000  
      __CFG_BOR4V$BOR40V 0000            __size_of_main 0029            __size_of_init 001B  
